Periodo;Reclamo
2;11600
2;60000
2;20000
2;5000
2;37000
2;11600
2;3000
2;5400
2;82000
2;72000
2;5400
2;11600
2;10000
2;11600
2;11600
2;5400
2;11600
3;23000
3;11600
3;11600
3;11600
3;23000
3;11600
3;5400
3;38000
3;11600
3;5400
3;11600
3;12000
3;37000
3;15000
3;11600
3;5400
3;2000
3;5400
3;9000
3;5400
3;5400
3;5400
3;11600
3;50000
3;11600
3;17100
3;3000
3;10000
3;17100
3;10500
3;5400
3;8000
3;11600
3;50000
3;55000
3;5400
3;5000
3;45000
3;11600
3;18000
3;11600
3;5400
3;11600
3;28000
3;10000
3;25000
3;5400
3;11600
3;5400
3;5400
3;2000
3;50000
3;50000
3;5400
3;68000
3;11600
3;5400
3;45000
3;5400
3;5400
3;11600
3;11600
3;60000
3;5400
3;25000
3;35000
3;34000
3;8500
3;5400
3;10000
3;1500
3;25000
3;5400
3;7500
3;49000
3;3000
3;11600
3;11600
3;2000
3;3000
3;11600
3;70000
3;11600
3;8000
3;6000
3;17100
3;35000
3;15000
3;50000
3;21300
3;20000
3;17000
3;10000
3;50000
3;60000
3;15000
3;2700
3;11600
3;5400
3;3000
3;26000
3;15000
3;5400
3;35000
3;11600
3;20000
3;50000
3;20000
3;5000
3;30000
3;5400
3;3000
3;15000
3;5400
3;20000
3;11600
3;5400
3;5400
3;50000
3;11600
3;75000
3;11600
3;2000
3;11600
3;11600
3;11600
3;10000
3;11600
3;11600
3;32000
3;5000
3;70000
3;11600
3;57500
3;10000
3;30000
3;100000
3;55500
3;5400
3;24000
3;16000
3;6000
3;5400
3;21300
3;21300
3;11600
3;5400
3;21300
3;20000
3;10000
3;7000
3;38000
3;11600
3;11600
3;11600
3;50000
3;40000
3;35500
3;5400
3;36000
3;77000
3;5400
3;23000
3;50000
3;2400
3;5400
3;10000
3;10000
3;10000
3;10000
3;25000
3;18200
3;17100
3;50000
3;3000
3;31500
3;17100
3;11600
3;30000
3;1500
3;5400
3;60000
3;83000
3;100000
3;5400
3;2000
3;15000
3;15800
3;11600
3;11600
3;8000
3;7500
3;5400
3;8000
3;46000
3;11600
3;4000
3;2000
3;5400
3;11600
3;11600
3;11600
3;17100
3;2800
3;4000
3;63000
3;5400
3;3500
3;11600
3;90000
3;40000
3;5400
3;18000
3;5400
3;1000
3;36500
3;5400
3;3000
3;75000
3;5400
3;72000
3;21300
3;10000
3;27000
3;17100
3;20000
3;7000
3;7000
3;5400
3;5400
3;9000
3;5400
3;9000
3;50000
3;4000
3;75000
3;27000
3;5900
3;600
3;10000
3;8000
3;11600
3;4000
3;7500
3;44000
3;50000
3;5400
3;7500
3;5400
3;5400
3;11600
3;55000
3;4000
3;11600
3;11600
3;12500
3;5400
3;8000
3;55000
3;20000
3;5400
3;10000
3;50000
3;11600
3;40000
3;5400
3;11600
3;51000
3;11600
3;60000
3;11600
3;11600
3;12000
3;5400
3;40000
3;29000
3;11600
3;7000
3;8000
3;17100
3;20000
3;2000
3;5400
3;5400
3;11600
3;17100
3;11600
3;6000
3;11600
3;11600
3;17100
3;6000
3;2500
3;8000
3;2500
3;56000
3;5400
3;12500
3;17100
3;11600
3;11600
3;5400
3;5400
3;11600
3;7000
3;12500
3;3000
3;25000
3;5400
3;5400
3;11600
3;50000
3;15000
3;11600
3;30000
3;20000
3;5400
3;7000
3;21000
3;36000
3;50000
3;5400
3;35000
3;6000
3;80000
3;50000
3;5400
3;10000
3;11600
3;15000
3;50000
3;5400
3;5400
3;11600
3;25000
3;11600
3;3000
3;30000
3;9000
3;5400
3;5400
3;15000
3;5400
3;11600
3;8000
3;8000
3;20000
3;8000
3;35000
3;11600
3;11600
3;17100
3;4000
3;10000
3;60000
3;11600
3;25000
3;100000
3;21300
3;75000
3;5400
3;21300
3;77000
3;5400
3;18000
3;11600
3;4000
3;60000
3;17100
3;3500
3;5400
3;45000
3;11600
3;5400
3;50000
3;6000
3;30000
3;2000
3;2556
3;5400
3;4000
3;12000
3;5400
3;10000
3;11600
3;17100
3;50000
3;5400
3;5400
3;5400
3;17100
3;5400
3;2000
3;5000
3;16000
3;36000
3;5400
3;11600
3;54000
3;5965
3;84000
3;30000
3;1000
3;5000
3;12500
3;50000
3;25000
3;11600
3;16500
3;7500
3;3000
3;11600
3;65000
3;2500
3;30000
3;12000
3;6000
3;2000
3;5400
3;30000
3;25000
3;29000
3;4500
3;60000
3;50000
3;5400
3;11600
3;26000
3;11600
3;2000
3;5400
3;2000
3;5400
3;16000
3;2200
3;37000
3;11600
3;31500
3;2000
3;50000
3;5400
3;14000
3;35000
3;5400
3;12400
3;15000
3;11600
3;5400
3;35000
3;3000
3;5400
3;10000
3;35000
3;5400
3;3500
3;5400
3;50000
3;12000
3;60000
3;16000
3;5400
3;5400
3;5400
3;13000
3;5400
3;10000
3;11600
3;17100
3;35000
3;76000
3;55000
3;11600
3;8500
3;17100
3;10000
3;21300
3;50000
3;5400
3;5400
3;37000
3;11600
3;13000
3;17900
3;11600
3;11600
3;4300
3;20000
3;4000
3;28000
3;7000
3;4000
3;60000
3;2000
3;100000
3;5400
3;15000
3;5400
3;13000
3;11600
3;12000
3;12000
3;10000
3;11600
3;11600
3;15400
3;5400
3;11600
3;30000
3;10000
3;11600
3;35000
3;17000
3;5400
4;40000
4;6500
4;25000
4;60000
4;11600
4;5400
4;10000
4;7000
4;5400
4;21300
4;11600
4;17100
4;5400
4;30000
4;5400
4;5400
4;17100
4;21029
4;30000
4;6000
4;11600
4;52000
4;50000
4;20000
4;25000
4;63000
4;38000
4;11600
4;25000
4;75000
4;11600
4;45000
4;11600
4;64000
4;4000
4;20000
4;5400
4;5400
4;5400
4;100000
4;24900
4;61000
4;5400
4;6000
4;8300
4;50000
4;20000
4;30000
4;5400
4;46000
4;7000
4;4741
4;5400
4;35000
4;11600
4;5400
4;12000
4;3000
4;6000
4;60000
4;5400
4;11600
4;11600
4;11600
4;1000
4;11600
4;5400
4;11600
4;30000
4;11600
4;5400
4;60200
4;3500
4;5400
4;6000
4;5400
4;22600
4;11600
4;3000
4;11600
4;5400
4;63000
4;40000
4;25500
4;8000
4;5400
4;2000
4;5400
4;11600
4;30000
4;25000
4;10000
4;5400
4;15000
4;5400
4;47400
4;5400
4;33000
4;5400
4;2000
4;17100
4;5400
4;15000
4;10000
4;11600
4;11600
4;11600
4;11600
4;4000
4;11600
4;30000
4;65000
4;5400
4;5400
4;5400
4;5400
4;21300
4;7000
4;11600
4;5400
4;5400
4;5400
4;45000
4;5400
4;2000
4;11600
4;11300
4;17100
4;42000
4;5400
4;30000
4;66800
4;65000
4;5400
4;10000
4;10000
4;45000
4;3000
4;10000
4;17100
4;5400
4;8000
4;12000
4;70000
4;4000
4;8000
4;11600
4;70000
4;3500
4;50000
4;5400
4;18000
4;2000
4;66500
4;21500
4;5400
4;20000
4;5400
4;10000
4;12500
4;6400
4;30000
4;11600
4;7500
4;25000
4;32000
4;40000
4;59000
4;10000
4;17100
4;73000
4;11600
4;5400
4;5400
4;10000
4;75000
4;50000
4;11600
4;15000
4;5400
4;21000
4;15000
4;6500
4;60000
4;32000
4;11600
4;11600
4;11600
4;7500
4;11600
4;12000
4;21300
4;30000
4;37000
4;21300
4;5400
4;25000
4;15000
4;45000
4;11600
4;5400
4;55000
4;11600
4;81000
4;11600
4;15000
4;53000
4;24000
4;6000
4;4580
4;3000
4;45500
4;38500
4;11600
4;11600
4;5400
4;18000
4;15000
4;10000
4;5400
4;9000
4;11600
4;3500
4;11600
4;60000
4;5400
4;11600
4;11600
4;12000
4;17100
4;5400
4;5400
4;11600
4;15000
4;11600
4;83000
4;5400
4;70000
4;11600
4;5400
4;70000
4;5400
4;15000
4;5400
4;12000
4;5400
4;11600
4;11600
4;5400
4;8000
4;2000
4;11600
4;11600
4;10000
4;7000
4;15000
4;17100
4;12000
4;30000
4;5400
4;11600
4;5400
4;11600
4;35000
4;60000
4;55000
4;11600
4;28000
4;5400
4;11600
4;65000
4;50000
4;10000
4;5400
4;30000
4;10000
4;11600
4;11600
4;5400
4;40000
4;31000
4;46100
4;5400
4;11600
4;5400
4;12500
4;50000
4;5400
4;5400
4;5400
4;5400
4;11600
4;21300
4;18000
4;21300
4;5000
4;32000
4;11600
4;13000
4;5400
4;40000
4;15000
4;35000
4;21300
4;5400
4;5000
4;11600
4;11600
4;10000
4;17100
4;5400
4;11600
4;30000
4;12000
4;20000
4;45000
4;600
4;5400
4;11600
4;14000
4;32000
4;12500
4;30000
4;11600
4;5400
4;4000
4;5400
4;5400
4;40300
4;10000
4;4000
4;5400
4;35000
4;5400
4;5000
4;5400
4;6000
4;11600
4;2500
4;5400
4;10000
4;90000
4;5400
4;5400
4;21300
4;9200
4;70000
4;15000
4;60000
4;30000
4;5400
4;6500
4;11600
4;11600
4;11600
4;20000
4;60000
4;5400
4;5400
4;60000
4;60000
4;12500
4;11600
4;11600
4;4000
4;5400
4;50000
4;40000
4;11600
4;5400
4;25000
4;5400
4;5400
4;5400
4;5400
4;45000
4;7000
4;10000
4;5400
4;30000
4;20000
4;40000
4;7000
4;60000
4;5400
4;3000
4;13000
4;5400
4;17100
4;20000
4;8000
4;11600
4;5400
4;10000
4;14000
4;15000
4;1500
4;1200
4;8500
4;11600
4;5400
4;11600
4;11600
4;10000
4;11600
4;40000
4;12500
4;9000
4;5000
4;1000
4;5400
4;11600
4;9000
4;30000
4;11600
4;14000
4;28000
4;7500
4;50000
4;48000
4;5400
4;2000
4;5400
4;15000
4;3000
4;60000
4;11600
4;1500
4;11600
4;11600
4;11600
4;11600
4;5000
4;20000
4;53000
4;5400
4;5400
4;51000
4;5400
4;5400
4;4000
4;86000
4;5400
4;6500
4;11600
4;15000
4;5400
4;60000
4;8000
4;5400
4;5400
4;21300
4;11600
4;15000
4;11600
4;30000
4;11600
4;5400
4;55000
4;10000
4;3000
4;5400
4;11600
4;12000
4;20000
4;8000
4;55000
4;11600
4;11600
4;11600
4;20000
4;15000
4;6500
4;11600
4;5400
4;13000
4;25000
4;11600
4;45000
4;11600
4;3500
4;18500
4;10000
4;15000
4;45000
4;11600
4;11600
4;5400
4;71500
4;60000
4;4000
4;5400
4;11600
4;8000
4;30000
4;11600
4;7000
4;1500
4;10000
4;5400
4;45000
4;5400
4;5000
4;10000
4;5400
4;11600
4;12000
4;5400
4;20000
4;1500
4;5400
4;11600
4;15000
4;15000
4;5000
5;4000
5;5400
5;11600
5;7500
5;29000
5;17100
5;60000
5;17100
5;5400
5;17100
5;10000
5;5400
5;5400
5;8000
5;7500
5;60000
5;5400
5;5400
5;12500
5;5000
5;5400
5;50000
5;5400
5;30000
5;50000
5;11600
5;40000
5;3000
5;11600
5;5400
5;5400
5;2200
5;16000
5;11600
5;45000
5;8000
5;5400
5;11600
5;31000
5;50000
5;32000
5;21300
5;8000
5;45000
5;17100
5;80000
5;50000
5;11600
5;32000
5;8000
5;5400
5;5400
5;5400
5;5400
5;21300
5;11600
5;5400
5;11600
5;45000
5;30000
5;17100
5;2000
5;21300
5;11600
5;11600
5;79000
5;5400
5;30000
5;5400
5;23000
5;11600
5;63000
5;5400
5;18500
5;5400
5;11600
5;5400
5;11600
5;70000
5;5400
5;54000
5;6000
5;17100
5;8000
5;15000
5;68000
5;5400
5;11600
5;5400
5;11600
5;30000
5;9000
5;12000
5;5000
5;5400
5;5400
5;5400
5;6000
5;73000
5;63000
5;12500
5;52000
5;11600
5;8000
5;5400
5;60000
5;8000
5;3800
5;5400
5;70000
5;11600
5;11600
5;50000
5;5400
5;5400
5;6000
5;5400
5;11600
5;6000
5;4500
5;11600
5;5400
5;11600
5;11600
5;11600
5;55000
5;47000
5;5400
5;22000
5;21300
5;5400
5;30000
5;5400
5;80000
5;50000
5;5400
5;11600
5;5400
5;6000
5;20000
5;5300
5;25000
5;17000
5;11600
5;11600
5;10000
5;80000
5;11600
5;6000
5;28000
5;8000
5;17100
5;11600
5;30000
5;11600
5;50000
5;12000
5;7000
5;7000
5;73000
5;11600
5;46000
5;15000
5;5400
5;11600
5;3000
5;45000
5;45000
5;90000
5;5400
5;11600
5;8000
5;3000
5;74000
5;46000
5;3000
5;11600
5;75000
5;5400
5;11600
5;11600
5;5400
5;26500
5;5000
5;5400
5;5000
5;12000
5;5400
5;55000
5;30000
5;5400
5;18000
5;11600
5;11600
5;6000
5;12000
5;15000
5;8000
5;11600
5;17100
5;5400
5;5400
5;1000
5;5400
5;5400
5;5400
5;17000
5;5400
5;21300
5;50000
5;5400
5;5400
5;70000
5;5000
5;6000
5;40000
5;42000
5;17000
5;30000
5;5400
5;14000
5;55000
5;51000
5;21000
5;65000
5;17100
5;5400
5;53000
5;22000
5;10000
5;77000
5;60100
5;5400
5;11600
5;22000
5;5000
5;32000
5;5400
5;5400
5;11600
5;45000
5;5000
5;1500
5;70000
5;6000
5;5400
5;4500
5;20000
5;70000
5;7000
5;5400
5;18000
5;20000
5;11600
5;17100
5;17100
5;14000
5;11600
5;11600
5;2300
5;11600
5;10000
5;5400
5;63000
5;5400
5;3500
5;11600
5;10000
5;55000
5;30000
5;11600
5;5400
5;72000
5;11600
5;50000
5;7000
5;4900
5;40000
5;11600
5;50000
5;11600
5;11600
5;20000
5;35000
5;5400
5;15000
5;11600
5;80000
5;31000
5;13000
5;5400
5;5400
5;22000
5;37100
5;10500
5;70000
5;5400
5;1300
5;11600
5;60000
5;6000
5;5000
5;11600
5;60000
5;5400
5;27000
5;15000
5;18000
5;15000
5;5400
5;40000
5;11600
5;44000
5;5400
5;23600
5;35000
5;11600
5;11600
5;15000
5;11600
5;11600
5;2500
5;4000
5;10000
5;25000
5;5400
5;5000
5;10000
5;40000
5;13000
5;11600
5;11600
5;55000
5;7500
5;8000
5;9000
5;64000
5;3000
5;11600
5;5400
5;25000
5;11600
5;11600
5;12000
5;11600
5;5400
5;19800
5;21300
5;5400
5;5400
5;11600
5;35000
5;5400
5;8000
5;1780
5;33000
5;11600
5;5400
5;2500
5;11600
5;5400
5;11600
5;2000
5;30000
5;25000
5;2500
5;25000
5;5400
5;45000
5;5400
5;20000
5;40000
5;10000
5;5400
5;5400
5;5400
5;50000
5;11600
5;63000
5;5400
5;5400
5;5400
5;10000
5;5400
5;21300
5;6000
5;55000
5;21300
5;11600
5;10000
5;46000
5;11600
5;6000
5;30000
5;10000
5;29000
5;11000
5;20000
5;35000
5;22000
5;5400
5;30000
5;11600
5;5400
5;1000
5;3000
5;1000
5;5400
5;45000
5;11600
5;5400
5;60000
5;11600
5;3000
5;11600
5;5400
5;11600
5;5400
5;50000
5;17100
5;17100
5;11600
5;13150
5;15000
5;11600
5;31000
5;24900
5;30000
5;11600
5;66000
5;34000
5;5400
5;15000
5;33000
5;5400
5;5400
5;10000
5;11600
5;2500
5;10000
5;45000
5;60000
5;50000
5;75000
5;30000
5;11600
5;46500
5;6500
5;11600
5;11600
5;35000
5;9000
5;6000
5;31000
5;15000
5;2000
5;10000
5;21300
5;11600
5;21300
5;65000
5;5400
5;65000
5;5400
5;11600
5;18000
5;20000
5;4000
5;15000
5;2000
5;11600
5;3000
5;50000
5;5400
5;5400
5;1000
5;8600
5;6000
5;11600
5;5400
5;11600
5;5900
5;13000
5;20000
5;11600
5;4000
5;50000
5;60000
5;35000
5;2990
5;15000
5;50000
5;5400
5;75000
5;5400
5;24900
5;57000
5;5400
5;1000
5;15000
5;50000
5;5400
5;1000
5;5400
5;8000
5;5400
5;35000
5;46000
5;40000
5;11600
5;5400
5;13000
5;5400
5;70000
5;5400
5;1000
5;1500
5;11600
5;6000
5;5400
5;15000
5;2580
5;2000
5;11600
5;7500
5;30000
5;5400
5;5400
5;30000
5;44000
5;11600
5;17100
5;11600
5;5400
5;2690
5;6500
5;17100
5;10000
5;5400
5;11600
5;15000
5;11600
5;21300
5;5400
5;3000
5;5400
5;11600
5;5400
5;17100
5;11600
5;8000
5;5400
5;11600
5;3000
5;18000
5;20000
5;35500
5;35000
5;11000
5;15000
5;5400
5;4500
5;45000
5;11600
5;30000
5;5400
5;2000
5;5400
5;11600
5;30000
5;17100
5;5400
5;11600
5;5400
5;17100
5;11600
5;18500
5;5400
5;17100
5;5400
5;11600
5;5400
5;40000
5;21300
5;10000
5;5400
5;4000
5;11600
5;7000
5;5400
5;15000
5;25000
5;30000
5;65000
5;4000
5;11600
5;11600
5;5400
5;15000
5;10000
5;11600
5;7500
5;7200
6;11600
6;5400
6;2500
6;5000
6;11600
6;5400
6;19000
6;20000
6;17100
6;5400
6;11600
6;6000
6;5400
6;4000
6;5400
6;11600
6;2000
6;5400
6;10000
6;13000
6;3000
6;15000
6;4000
6;77000
6;35000
6;5400
6;11600
6;44000
6;3100
6;11600
6;76000
6;5400
6;5400
6;4000
6;11600
6;11600
6;17100
6;11600
6;11600
6;5400
6;71000
6;50000
6;30000
6;11600
6;11600
6;30000
6;11600
6;10000
6;16000
6;1000
6;5400
6;17100
6;5400
6;5400
6;100000
6;5400
6;5400
6;2500
6;11600
6;38000
6;35000
6;5400
6;17100
6;4000
6;70000
6;45000
6;20000
6;10000
6;5400
6;10000
6;5400
6;5400
6;5400
6;25000
6;50000
6;11600
6;6000
6;11600
6;11600
6;11600
6;25000
6;11600
6;11600
6;15000
6;35000
6;10000
6;17100
6;1500
6;11600
6;12500
6;28000
6;11600
6;11600
6;11600
6;8000
6;11600
6;5400
6;5400
6;5400
6;5400
6;5400
6;5400
6;26000
6;20000
6;11600
6;17100
6;5400
6;64000
6;12500
6;15000
6;5400
6;71000
6;5400
6;2500
6;5400
6;15000
6;25000
6;5400
6;40000
6;11600
6;17100
6;5000
6;5400
6;17100
6;11600
6;3000
6;12000
6;5400
6;11600
6;5000
6;5400
6;11600
6;5400
6;21300
6;40000
6;5030
6;15000
6;12500
6;5400
6;11600
6;4000
6;30000
6;17100
6;7000
6;40000
6;60000
6;12000
6;6000
6;11600
6;11600
6;15000
6;15000
6;5400
6;11600
6;30000
6;13000
6;45000
6;40000
6;17100
6;17000
6;8000
6;2000
6;5400
6;20000
6;11600
6;5400
6;8000
6;67000
6;6389
6;50000
6;15000
6;12000
6;5400
6;55000
6;5000
6;4000
6;33000
6;600
6;10000
6;4000
6;10000
6;20000
6;11600
6;11600
6;5000
6;130000
6;20000
6;5400
6;8000
6;5400
6;5400
6;7000
6;75000
6;12000
6;5400
6;12000
6;35000
6;100000
6;46201
6;13000
6;11600
6;2500
6;56000
6;11600
6;5400
6;10000
6;20000
6;17100
6;11600
6;23210
6;15000
6;11600
6;5400
6;6000
6;5400
6;11600
6;20000
6;14000
6;7000
6;70000
6;10000
6;40000
6;20000
6;11600
6;30000
6;50000
6;11600
6;8000
6;5400
6;7000
6;12000
6;8000
6;5400
6;15000
6;3000
6;31000
6;11600
6;11600
6;11600
6;3500
6;62000
6;11600
6;70000
